season,game,game_id,team,player,pos,age,minutes_played,goals,assists,xg,xag
2526,2025-12-14 Lyon-Le Havre,fedc0902,Lyon,Corentin Tolisso,LM,31-133,90,0,0,1.1,0.5
2526,2025-12-14 Lyon-Le Havre,fedc0902,Lyon,Dominik Greif,GK,28-252,90,0,0,0.0,0.0
2526,2025-12-14 Lyon-Le Havre,fedc0902,Lyon,Hans Hateboer,RB,31-339,84,0,0,0.1,0.0
2526,2025-12-14 Lyon-Le Havre,fedc0902,Lyon,Khalis Merah,RM,18-293,72,0,0,0.0,0.0
2526,2025-12-14 Lyon-Le Havre,fedc0902,Lyon,Martin Satriano,FW,24-297,72,0,0,0.2,0.1
2526,2025-12-14 Lyon-Le Havre,fedc0902,Lyon,Mathys De Carvalho,RM,20-227,18,0,0,0.3,0.0
2526,2025-12-14 Lyon-Le Havre,fedc0902,Lyon,Moussa Niakhate,CB,29-281,90,0,0,0.0,0.0
2526,2025-12-14 Lyon-Le Havre,fedc0902,Lyon,Pavel Šulc,"RW,FW",24-350,88,1,0,0.8,0.3
2526,2025-12-14 Lyon-Le Havre,fedc0902,Lyon,Rachid Ghezzal,FW,33-219,2,0,0,0.0,0.0
2526,2025-12-14 Lyon-Le Havre,fedc0902,Lyon,Ruben Kluivert,RB,24-207,6,0,0,0.0,0.0
2526,2025-12-14 Lyon-Le Havre,fedc0902,Lyon,Tyler Morton,CM,23-044,90,0,0,0.2,0.4
2526,2026-01-03 Monaco-Lyon,6b9bd7bb,Lyon,Abner,RM,25-221,80,1,0,0.1,0.0
2526,2026-01-03 Monaco-Lyon,6b9bd7bb,Lyon,Adam Karabec,FW,22-185,10,0,0,0.1,0.0
2526,2026-01-03 Monaco-Lyon,6b9bd7bb,Lyon,Afonso Moreira,FW,20-290,90,0,0,0.1,0.1
2526,2026-01-03 Monaco-Lyon,6b9bd7bb,Lyon,Ainsley Maitland-Niles,RB,28-127,90,0,1,0.0,0.1
2526,2026-01-03 Monaco-Lyon,6b9bd7bb,Lyon,Clinton Mata,CB,33-057,90,0,0,0.0,0.0
2526,2026-01-03 Monaco-Lyon,6b9bd7bb,Lyon,Corentin Tolisso,LM,31-153,89,0,0,0.1,0.1
2526,2026-01-03 Monaco-Lyon,6b9bd7bb,Lyon,Dominik Greif,GK,28-272,90,0,0,0.0,0.0
2526,2026-01-03 Monaco-Lyon,6b9bd7bb,Lyon,Khalis Merah,AM,18-313,65,0,0,0.0,0.0
2526,2026-01-03 Monaco-Lyon,6b9bd7bb,Lyon,Martin Satriano,LM,24-317,1,0,0,0.0,0.0
2526,2026-01-03 Monaco-Lyon,6b9bd7bb,Lyon,Nicolás Tagliafico,LB,33-125,90,0,2,0.1,0.8
2526,2026-01-03 Monaco-Lyon,6b9bd7bb,Lyon,Orel Mangala,AM,27-291,10,0,0,0.0,0.0
2526,2026-01-03 Monaco-Lyon,6b9bd7bb,Lyon,Pavel Šulc,FW,25-005,80,2,0,0.8,0.0
2526,2026-01-03 Monaco-Lyon,6b9bd7bb,Lyon,Ruben Kluivert,CB,24-227,90,0,0,0.0,0.0
2526,2026-01-03 Monaco-Lyon,6b9bd7bb,Lyon,Tanner Tessmann,"RM,AM",24-101,25,0,0,0.0,0.0
2526,2026-01-03 Monaco-Lyon,6b9bd7bb,Lyon,Tyler Morton,CM,23-064,90,0,0,0.1,0.1
